D:\ITI Training\2023\C#\Day04\ConsoleApp1\bin\Debug\net6.0\ConsoleApp.exe
D:\ITI Training\2023\C#\Day04\ConsoleApp1\bin\Debug\net6.0\ConsoleApp.deps.json
D:\ITI Training\2023\C#\Day04\ConsoleApp1\bin\Debug\net6.0\ConsoleApp.runtimeconfig.json
D:\ITI Training\2023\C#\Day04\ConsoleApp1\bin\Debug\net6.0\ConsoleApp.dll
D:\ITI Training\2023\C#\Day04\ConsoleApp1\bin\Debug\net6.0\ConsoleApp.pdb
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.csproj.AssemblyReference.cache
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.AssemblyInfoInputs.cache
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.AssemblyInfo.cs
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.csproj.CoreCompileInputs.cache
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.dll
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp.dll
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.pdb
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.genruntimeconfig.cache
D:\ITI Training\2023\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp.dll
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.csproj.AssemblyReference.cache
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.GeneratedMSBuildEditorConfig.editorconfig
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.AssemblyInfoInputs.cache
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.AssemblyInfo.cs
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.csproj.CoreCompileInputs.cache
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.dll
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp.dll
E:\ITI Dot NET\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.pdb
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.csproj.AssemblyReference.cache
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.GeneratedMSBuildEditorConfig.editorconfig
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.AssemblyInfoInputs.cache
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.AssemblyInfo.cs
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.csproj.CoreCompileInputs.cache
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.dll
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp.dll
E:\ITI Dot NET\Practice\C#\Day04\ConsoleApp1\obj\Debug\net6.0\ConsoleApp.pdb
